,obs,acts,infos,terminal,rews
42,"[[-0.06125868 -0.969526   -0.7218514  ... -0.47395632  0.71068215
  -0.17846611]
 [-0.4493542   0.8760681   0.93245405 ... -0.43746465 -0.9553801
   0.21123074]
 [-0.6630982  -0.14161626 -0.18558612 ... -0.769067   -0.48350704
   0.49956638]
 ...
 [ 0.4709086  -0.35315156 -0.21611641 ...  0.6089264   0.89391375
  -0.9186254 ]
 [ 0.9236143   0.71899366 -0.856099   ... -0.98718476  0.747902
  -0.14096394]
 [-0.75724334 -0.41143894 -0.710159   ... -0.72437876 -0.5146041
  -0.9222983 ]]","[[-0.12924756 -0.57490355  0.16751345 ... -1.         -0.5862228
   0.0828459 ]
 [-0.76122636  0.24506904  1.         ...  0.5820856   0.53345966
  -1.        ]
 [ 0.60978866  1.         -1.         ... -0.7645689  -0.4219838
  -1.        ]
 ...
 [-0.1058706  -0.2647402  -0.18223153 ...  1.         -0.6790921
  -0.9831949 ]
 [ 0.6559466   0.7693069   0.3409958  ... -1.         -0.45804572
   1.        ]
 [ 0.48561674  1.         -0.56367534 ...  0.85264367 -0.58142483
   0.18029481]]",,True,"[ 3.42365527  0.66219274  1.76295089 -0.33018415  0.88504701  0.10946392
  3.65101307  4.19868127 -0.07362135 -2.2101572   2.04897712  2.15800736
  0.99977507  3.07982459 -1.01622014  0.22468385  0.26892119  2.43620312
  2.33427128  4.95597617  0.66263075 -0.33950387  0.17064351 -0.69123496
 -1.80854318  2.42383182  0.66778037  1.52939075 -2.66116292  0.67994329
 -2.8116314   1.25000723  1.1709567  -2.80145195 -2.33388435 -1.10946527
  1.77688395 -0.25815291  1.31190344 -3.16835381  0.41460256 -0.81733175
  0.9099782   1.28098337  2.03413252  2.03975456  0.10444669  1.9746235
  3.08405227 -0.6379775  -1.78003398  0.89526018 -2.23107635  1.5113488
 -1.9990804  -0.26966275  0.73906209  0.4367254  -2.05772582 -0.49356086
  3.67978136 -1.88242371  3.24136322  0.60449022  2.18754106  2.51706857
  0.67908609  0.40742348  1.67041858 -0.51057343 -0.66211225 -2.11439257
 -3.07744787 -1.59325095 -0.58127311 -1.151717   -0.22622438 -0.15538726
 -0.28384814  0.13246061  0.68985469  1.62349198  2.14480853  1.77081524
  0.95543207  0.54033949  0.93760211 -0.30752922  0.86376784  1.58778558
  1.89331037 -0.63058925  0.03088789  0.36714726  0.04499258 -0.22498577
  0.26524016  0.27780913  3.14882157  0.72034953]"
43,"[[-0.91198313 -0.13667493  0.9871846  ...  0.17086639  0.18166061
  -0.1871373 ]
 [-0.68822235  0.5552744   0.626999   ...  0.36511576  0.70186347
  -0.10808883]
 [-0.10926722  0.3308721  -0.3780937  ...  0.34365338  0.9872242
  -0.9180826 ]
 ...
 [ 0.33789352  0.9524803   0.20255814 ... -0.23381925 -0.29411003
   0.00437551]
 [-0.542838    0.7064515   0.53468764 ...  0.9782261   0.11752721
  -0.97964114]
 [-0.03205701 -0.7493812   0.5352495  ...  0.04506794  0.4301593
   0.22395402]]","[[ 0.2691806   1.          0.9112353  ...  1.         -0.31979024
  -1.        ]
 [ 1.         -1.         -0.702806   ... -0.11866146  0.32101637
  -1.        ]
 [-1.         -1.         -0.86192346 ... -0.8042629  -1.
  -0.5465215 ]
 ...
 [ 1.          0.7870006  -1.         ... -1.          0.53779995
   0.4363185 ]
 [-0.62205815  1.          1.         ... -0.6614725  -0.67072713
   1.        ]
 [-1.          1.         -1.         ...  1.          0.9201036
   0.26771083]]",,True,"[ 3.83797733 -3.1107018  -1.09240273  3.95800899 -0.7073142   0.30635269
  1.09741643  1.63222789  0.30580327  1.50352212 -0.9184292  -0.47099066
  4.81124616 -1.82458488  1.18627216 -2.91689418 -0.32195747 -0.26638411
  0.60673862 -1.68983758 -1.8841232  -0.07554219  0.52146853  1.24813799
  0.8763623   2.81311279 -1.93590164 -0.03667658  2.8869287  -0.5325976
  0.59907322 -1.67621051  3.18352248 -0.73438745 -1.45545961  1.40076014
 -0.71504778  1.20749251 -2.95287747  1.13202356  0.05813346  0.99460538
  2.29487985  2.55979989  2.33894437  0.65021004  0.08330912  1.16268483
 -1.12930632  4.60223633 -0.20067304 -1.08002416 -0.51303649 -0.81829123
  2.05647578  1.87420857  3.52024783  3.81679567  1.43903071 -1.95239587
 -1.97095132  0.53693455 -3.12131514 -0.38126765  0.65634015  1.32036854
  0.3205431  -0.68706887  0.02267436  0.10402481  0.62457321 -1.63264541
 -2.47988327  1.43555946  1.57076215  2.07700912  1.34890472 -1.98512245
 -0.21125502  0.93742453  0.26728398 -0.69856945 -0.10834918 -0.44987556
 -3.99581742  0.57773506 -1.19787324  2.03798463  2.29947143  0.43614797
  1.4663366   1.68508285 -0.4996642  -2.41663374 -1.03250425 -1.96847904
  0.48785645  2.02493901  2.29284596  2.12983471]"
44,"[[ 0.8340826   0.47901848 -0.7632291  ... -0.50516504  0.27820346
  -0.7797885 ]
 [ 0.27244917  0.19107684 -0.23520687 ...  0.39718792  0.6943798
  -0.876343  ]
 [-0.55039763  0.4265487  -0.8951865  ...  0.726842   -0.20896079
   0.11396556]
 ...
 [ 0.35028568  0.8511308  -0.72556806 ...  0.1304124   0.31886297
   0.01469013]
 [ 0.41623756  0.69554025 -0.50534266 ... -0.35495576 -0.21207607
   0.9310166 ]
 [ 0.04173032 -0.3917309   0.28080687 ... -0.05935714  0.03968396
  -0.8360209 ]]","[[ 0.82513386 -0.83338434  0.23996356 ... -0.36548275  1.
   0.26471996]
 [-1.          0.6299375  -0.72671837 ...  0.9665708   0.89587873
  -0.3174174 ]
 [ 0.59934914 -0.916049   -1.         ...  0.8424176   1.
  -0.56210726]
 ...
 [ 0.6389765   1.          0.44455582 ... -1.         -0.39987245
  -0.43204933]
 [-1.          1.          0.9197592  ... -0.48594368 -0.42393962
  -1.        ]
 [ 0.69821006 -0.23997468 -0.30678266 ... -1.         -1.
   0.36530396]]",,True,"[ 1.30052415  1.62491417 -1.23797261  1.30373496 -2.49482194 -1.13010449
 -0.52959829 -0.0758593  -0.01702004 -2.04721928  1.62131911 -1.74384723
  2.40468343 -1.41026459  2.35975994  0.28019979  2.40017198  0.66020699
  1.06520757  0.98265647  1.67088532  1.29024167  2.2672724  -1.44138573
  1.15533899  2.1450895   0.96435215 -0.80795621 -1.54511076  0.19716446
  0.42076821  3.24305973 -0.06796033  1.9371355  -1.89068493  1.81837164
 -0.11870084  0.30930677  0.96674384  3.17546261  2.01415745  1.47707913
 -0.83004603  3.03622266  2.15772513  1.36650721  1.2133772  -0.10950122
 -0.57668612 -1.90711239  1.1960205   1.13452669  0.4056672   0.3563801
  2.39406413 -0.56880818  1.53572187  1.83066391  2.03318725 -0.589223
  1.29843784  1.3311216   1.62160555  1.10283118 -2.87642866 -0.5317345
  0.96090902 -1.04881864  1.17431407  1.85435703  1.04528136 -2.53030194
  1.07330172  3.58394584 -1.84165542  2.51060212 -0.07575214  3.22700473
  0.17865263 -0.74983498  4.61292533 -0.31208205  1.83935745  0.85039144
  0.14854045  0.84225887 -1.08887861 -2.05052683  1.15785536  0.03072653
  0.13988844  2.14456329  2.49456406 -2.61411847  1.4165202   0.70458899
 -0.84612097 -1.01756317 -3.72804619  4.45865489]"
45,"[[ 0.94530594  0.3504071  -0.35669306 ...  0.54926455  0.36861327
   0.5110776 ]
 [ 0.7219165  -0.6387834  -0.1102256  ...  0.13812897 -0.57568496
   0.15056899]
 [ 0.31020686  0.0940863   0.87840796 ...  0.55764186 -0.17401384
  -0.02917252]
 ...
 [-0.00840111 -0.84427834 -0.35997474 ... -0.2786654  -0.7940125
  -0.78239095]
 [ 0.5073992   0.5347722  -0.11867544 ...  0.0517172   0.88038
  -0.26767856]
 [-0.5623673   0.714853    0.4939428  ...  0.50863546  0.09917698
   0.26250976]]","[[-0.04921168  1.         -0.9484094  ...  0.21297406  0.19936869
   0.21837385]
 [-1.         -0.19268703  0.7850695  ...  0.9220297  -1.
   0.33255738]
 [-0.03782488 -0.42148903 -0.5223871  ...  0.5581539  -0.5324242
   0.6674927 ]
 ...
 [-0.24570563  0.08189386 -1.         ...  0.277375   -0.6321787
   0.82051104]
 [-1.          0.97687036  1.         ...  0.85135025 -0.5434801
   0.34220886]
 [-0.47537562 -0.7115037  -0.8516771  ... -0.35243177  1.
   1.        ]]",,True,"[ 5.73755828e-01 -2.66461970e-01  4.33135249e-02  1.37399922e+00
 -2.03597291e+00  1.82852611e+00 -2.06929216e-01 -5.81671577e-01
  2.51690016e+00  1.10753282e+00  5.02349190e+00  1.80050598e+00
 -2.35388630e-01  2.63982684e+00  2.11711661e+00  2.09006264e+00
  1.05901798e+00  1.72690934e+00  4.23627734e+00  1.35919434e-01
 -5.32845696e-01  3.54017979e-01  5.65175399e-02 -3.30123798e-01
 -2.50208766e+00 -4.71893254e-01 -1.28039069e+00 -2.14065135e-01
  1.71710731e-01 -4.41761742e-01  4.65755055e-01  1.69463856e+00
  1.70043234e+00  1.03863671e+00  8.93771225e-01  5.15359676e-01
 -3.70874992e-01  1.99284896e+00 -1.38842565e+00  6.99457314e-01
  4.50053999e-01  1.72444345e+00  8.87580665e-01 -2.02240572e+00
  3.66468565e+00  4.62048083e-01  3.40099950e+00  2.63022361e+00
  1.32594873e+00  2.55144822e-01  9.91863394e-01  2.97269690e-01
  1.54982832e+00 -2.87559103e-02  1.75227164e+00  9.44519325e-01
 -2.40559024e+00  1.45475036e-02 -4.54904855e-01 -5.57875015e-01
  2.62881252e+00 -1.69683666e-01 -3.42422708e-01  2.36227325e-01
 -3.53854803e-01  2.30521248e+00 -4.32404124e+00 -7.02088159e-01
  1.93866247e-01  9.53636664e-01  1.97928891e+00 -1.49583379e+00
  1.57996916e+00  4.01442148e-01  3.31380003e+00 -5.77195702e-02
 -2.49662526e-03  1.31002154e-01 -1.51507843e+00  1.06217844e+00
  1.93549938e+00  7.52944951e-01  9.47670813e-01  1.93543700e+00
  1.53071355e+00 -9.74757222e-01 -2.11854627e-01 -1.34597049e+00
 -5.94833278e-01 -1.12509945e+00 -1.27325962e+00  3.36669647e+00
  1.48854707e+00  8.75919735e-01  1.85172939e+00  4.34543563e-01
 -1.36121422e+00 -3.82237123e-01  1.47436160e+00  1.46904204e+00]"
46,"[[ 0.54217833  0.8263988   0.4635038  ...  0.5136333   0.75794464
   0.26685023]
 [ 0.27415192  0.28003147  0.65071064 ...  0.8170353   0.5824318
  -0.20243695]
 [ 0.7718492  -0.00700411  0.86059546 ...  0.17909028  0.61974156
  -0.24155223]
 ...
 [-0.28409126 -0.23253672 -0.31874084 ...  0.5857506  -0.32325935
   0.72221637]
 [-0.81090844 -0.53510803 -0.12226643 ...  0.7847467  -0.65452296
  -0.0512232 ]
 [-0.35039106  0.55370283 -0.7666471  ... -0.8952648  -0.63344586
  -0.20993352]]","[[-1.          1.         -0.9544927  ... -0.29278767  0.26667213
   0.33458257]
 [ 0.37614805 -1.          0.5604874  ... -0.7037178  -0.40161034
   1.        ]
 [ 0.48165044 -1.         -0.29199928 ...  1.          1.
   0.5334993 ]
 ...
 [-0.7362162   0.00246977 -0.2464935  ... -0.8873155  -0.58593583
   0.6876136 ]
 [ 0.99987745 -1.          1.         ...  0.2159524   0.7755264
   0.12268825]
 [ 0.89920086 -1.          0.7911542  ... -1.         -0.48905078
   1.        ]]",,True,"[ 0.16151177  0.5056655  -0.01285407  1.47948368 -0.65184329 -0.66225394
  1.907242    1.59043765  0.46816176  0.97148895  0.47855354  0.87038645
 -3.24817595  0.05428576  0.53799137  1.79625194  1.86835275  1.88094958
  3.86795696 -6.07346777  1.7479687   1.12701511  0.93530121  0.15794167
  4.16020087  1.36452478  1.20830748  1.03520348  2.23971182 -1.16886591
 -0.30531014 -0.7272068   1.23186768 -3.19998128  0.91625259 -0.81965963
  0.24662847  1.88071847 -1.80749033  0.1737923  -0.32848471 -0.65078072
  1.5081925   1.31109372 -0.03190734  0.52705156  1.41523563  0.84410052
  2.54695841  0.66654402  3.65017687  0.8807484   0.42459071  1.54898067
  0.23187039  2.87506099  1.28008798 -0.97943048  0.63730939 -2.34862164
 -0.43954158  0.53981776  0.39139288  0.06738994  2.59948664  0.36782033
  0.45436229  2.48297111 -0.72216221  1.72575745 -1.29159721  0.65019316
 -2.3551855   1.42506267  1.07364963  0.86048979 -1.32046025  0.52829019
  1.05726606  1.19243795 -0.38898276 -0.22365811 -0.52972614 -1.61867884
  0.30006147  3.63149832 -0.92613699  0.22164436  0.68340852 -0.24383679
  3.3907676   0.29859128 -2.89071776  1.04057171 -0.98726818  2.46319285
  2.64161506 -0.02792158 -1.54233401  1.26067475]"
47,"[[-0.364584   -0.04024081 -0.8678233  ...  0.36017504  0.25046334
  -0.3646884 ]
 [-0.547339    0.5445817  -0.8879266  ... -0.9655735  -0.7314223
   0.17300086]
 [-0.96950483 -0.2878576   0.6114824  ...  0.72824705 -0.41939503
   0.4716842 ]
 ...
 [-0.03798024  0.8508907   0.7179416  ... -0.80001664  0.11338357
  -0.17603344]
 [ 0.59791046 -0.828257    0.31007317 ...  0.17125054 -0.72237325
  -0.33214188]
 [-0.76258594 -0.18742202  0.08837968 ... -0.8319213  -0.07832724
   0.4339288 ]]","[[-0.89744174  0.9368265  -1.         ... -0.20347583  0.24730195
  -0.69307387]
 [ 0.86584383  0.10595359 -0.6799828  ... -1.          1.
  -0.63437635]
 [-0.950174   -1.         -0.3182887  ... -0.74450797 -0.8976496
   1.        ]
 ...
 [-0.9330374  -0.063137    0.5749667  ...  0.5849415   0.23672073
   0.7765425 ]
 [-1.         -0.2712629  -0.09279189 ...  0.38632357 -0.65315515
  -1.        ]
 [-0.3164338  -0.9361268   1.         ...  0.961849    0.52693856
  -1.        ]]",,True,"[ 1.37185614  4.88935356  0.31094453 -1.39038362  3.37496169  4.16702684
  1.4871681  -1.58998228 -0.88704657 -0.68061618  0.10588012  0.77998983
  0.80647299  2.29652845 -0.57531506 -2.32227921 -2.51531046 -1.88165386
 -2.78008902  0.68572049 -0.12227092  2.29432837 -0.59054418  2.7735474
 -1.93326624 -0.60896798 -2.66896925 -0.23079786 -0.71931743 -0.78423811
  0.83555811  2.57349389  1.44534819  2.61105223 -0.62054645 -0.6293781
  0.95031785 -0.49677798  0.57227868  1.20858287  0.32430452  1.10661525
  3.20708078 -1.8185518   0.45309457 -2.03827023  0.36354775  1.47219496
 -0.94420265  0.96545016  0.31948488 -0.65359634  0.22977136 -1.69325348
  1.27528467  0.91777935  0.5537404   0.48369781  0.2509665   4.33647348
  1.26280166  0.76395524 -1.11760629 -3.13461154  2.67973352 -0.59459335
  3.23842695 -0.11252397  0.94523902  0.3795742   1.27737561 -0.54797458
 -1.10875335 -0.69478938 -4.04955921  1.69510484 -0.2845479  -1.05769902
  0.71132031  0.32536891  1.14986664 -1.2321265   2.25494556  1.46890996
  4.68629809  0.32874505 -0.12920171  0.44164647 -1.22787872 -1.01206035
  0.73474246 -1.39453815 -0.88444804 -1.1382054   0.50431237  0.36065764
  1.5402934   1.30764984  0.07105367  1.25388904]"
48,"[[ 0.58354115 -0.7750223   0.40677127 ... -0.44367287 -0.4558985
   0.99961877]
 [ 0.37115672  0.37147847  0.22588377 ... -0.9755126  -0.7011486
   0.5936238 ]
 [-0.63544095 -0.36018792  0.68324447 ... -0.44136912 -0.6908601
   0.22289293]
 ...
 [-0.4954147  -0.6256349   0.48120135 ... -0.7903686  -0.54653174
  -0.76286584]
 [ 0.54511195 -0.6622166  -0.8802211  ... -0.05417914 -0.23665367
  -0.43666118]
 [-0.5421029  -0.03721783  0.42422473 ... -0.6285283   0.44047508
   0.6462517 ]]","[[-0.24712338 -1.          0.1594939  ...  0.4216172   1.
  -0.64184403]
 [ 0.01332395 -0.07315964 -0.30411282 ...  0.62635416  0.13150617
  -0.6336651 ]
 [ 0.27194336 -0.31252122  1.         ...  0.04208697 -0.54313767
   0.31161135]
 ...
 [-1.         -0.55188113 -0.33712727 ...  0.98459846 -0.53388387
   0.28477952]
 [ 0.75064504 -0.5809903   0.81927395 ... -1.          0.5930926
  -0.8556698 ]
 [-0.11845719  1.         -0.21766497 ... -0.57866573 -1.
  -1.        ]]",,True,"[ 0.92811319  1.02450159  1.2721909   1.1898842   0.84078534  0.63966886
  1.25312264  2.34138733  1.63274326  4.57920033 -1.42210343  2.15752382
  1.60617152 -1.59343658 -0.44881344 -0.81296917 -2.6219481   2.84111612
  0.22275446 -0.16944304  3.94108371 -1.39934967  3.19706496 -0.32016893
 -1.82327178  0.93307389  2.77886182  2.50861299  2.06624251 -1.69128397
  2.91426327 -0.10138903 -0.42757908 -0.17500398  1.69746411 -2.96702165
 -1.28249707 -0.19032966 -0.17975075  1.4769615   1.5591739   1.41787669
 -2.9078613   0.36719485  0.20941282 -0.68639449 -0.91968075  0.65532148
 -0.56498177  2.98940972  1.05038934  1.23580384  3.19922928 -5.51908849
  2.52101284  1.10836686  2.02347059  1.25843233  1.36943629  3.92908306
  3.16167214  2.46472318 -0.59251421  2.89062458  2.50286896  0.19392733
  0.05629982  2.95110349  0.52839069  2.43771893  2.77374105 -2.89731185
 -2.11905714 -0.09999201 -2.02554529 -0.36038587  0.00636541 -1.96176289
  0.28735437  0.47665276 -0.96629322  0.02768018 -0.92234615 -0.6937637
  1.61010551  1.32776724  2.8930205   1.02487693 -0.91478316  0.61587289
 -0.12714945 -0.6947526  -0.96956427 -1.20091392 -3.6840533   0.41020764
 -0.24849366  1.17719561  3.62448444  0.4929192 ]"
49,"[[ 0.4135567  -0.8255135  -0.09329309 ... -0.15203343 -0.39122406
  -0.4003458 ]
 [ 0.0424931  -0.38322484  0.40332526 ...  0.05690202  0.99385446
   0.744724  ]
 [ 0.93536043 -0.08195667 -0.8332219  ...  0.08459502  0.5880591
   0.97731215]
 ...
 [-0.93683076  0.5545236   0.6538658  ... -0.14526863  0.17845824
  -0.6029464 ]
 [ 0.1662815   0.82443726  0.90215963 ... -0.29897407  0.6907214
  -0.64862615]
 [-0.31445614 -0.76577044 -0.01706556 ... -0.6001535  -0.16915767
  -0.8505128 ]]","[[ 0.15233546  0.60240835  0.14427312 ...  0.48412773 -0.4220163
  -0.7947889 ]
 [-1.          0.21057765 -0.0753862  ...  1.          0.99265724
  -0.6056241 ]
 [ 0.47821847 -0.82578343  1.         ...  0.17816913  0.1598252
   0.78010756]
 ...
 [-0.5081109   1.          1.         ...  0.12799442 -1.
   0.96232903]
 [-0.6863797  -0.28502783  0.35206142 ... -1.          0.8189639
  -0.7260506 ]
 [-1.          0.7335315  -0.26570028 ... -0.75911254 -0.23408519
   0.35294065]]",,True,"[ 2.09286922e+00  1.76073703e+00  2.19342814e+00  9.80168218e-01
 -3.10974974e-01  8.26416829e-01  1.73920743e+00 -5.86238497e-02
  1.98934750e-01  5.10339952e-02  8.33533041e-01  1.24193058e+00
 -3.80318238e-01  1.73003183e+00  4.76811265e-01 -1.58078273e-01
  1.34704238e+00  2.72259350e+00 -1.09426991e+00 -1.31142744e+00
  2.93861246e+00  2.85067362e+00  1.58085432e+00  2.90038687e+00
  3.76641007e+00  1.63676593e+00  1.95080128e+00 -1.92336109e+00
  1.53985014e+00 -5.65580094e-02  2.41293953e-01  4.95706283e-01
 -1.47249207e-01 -3.09808743e+00  1.21674858e+00  2.48768807e+00
  1.14165435e+00  1.07456430e+00 -9.52165565e-01 -7.86842563e-01
  3.28306500e+00  7.32678281e-01 -1.37691769e+00 -8.34976983e-01
  8.16031601e-01 -5.94901307e-01  9.40042768e-01 -9.76031300e-02
  1.22391494e+00 -3.61903729e-01  3.38175879e-01  3.34806078e+00
 -6.63039315e-02  1.07639160e+00  4.43609331e+00 -2.02137968e-01
 -1.67384723e+00 -7.99773863e-04  1.45027246e+00 -5.39541374e-01
  3.21988546e+00  3.29068036e+00  7.24776356e-01  1.79163215e+00
  1.17393915e+00 -4.65876793e-01  5.66964873e-01 -2.92704826e+00
  2.77317582e-01  2.69059462e+00  3.09325847e+00  8.46391792e-01
 -1.21486470e+00  9.06922729e-01 -8.96032476e-01  2.59043644e+00
 -2.09511480e+00  1.11561637e+00 -2.06110918e-01 -2.12990592e+00
 -8.34907230e-01  2.40974707e-01  1.34287558e+00 -1.49241662e+00
 -1.27401794e+00 -1.84264313e+00 -2.60408274e-01 -2.19144432e+00
  3.78123104e+00 -4.92356677e-01 -7.47464518e-01  1.09732460e-01
  1.69609372e+00 -1.37478028e+00  1.18982493e+00  1.03246501e+00
 -6.68976293e-01  4.29448053e-01 -2.24620967e+00  3.30806782e+00]"
50,"[[-0.5371722   0.30143175 -0.6338064  ...  0.46830264 -0.39769027
  -0.78391284]
 [-0.10205959 -0.78287566 -0.6227758  ... -0.49586424  0.38851178
  -0.1020651 ]
 [-0.10849368  0.7022212   0.8988018  ...  0.35195243  0.11730225
   0.7806732 ]
 ...
 [-0.18480556 -0.06153133  0.30314028 ... -0.5965733   0.38303953
   0.29605022]
 [-0.59217393 -0.843083    0.31472066 ... -0.04595403 -0.9379881
  -0.41105288]
 [ 0.37697518  0.8259511   0.6838198  ...  0.78486854 -0.5771542
  -0.30481163]]","[[ 0.20001432  1.         -0.2061005  ...  0.30296263 -0.7820032
  -0.23885907]
 [-1.         -0.52217025  1.         ... -1.          0.47426617
  -0.861725  ]
 [-0.01680933  1.          0.38615808 ...  1.         -0.79199475
  -1.        ]
 ...
 [-0.07274937 -0.04092929  0.5890356  ...  0.25570014  0.19095296
  -0.5657707 ]
 [ 1.          1.          0.31158376 ...  1.         -0.13916467
   1.        ]
 [-0.75231224  0.4122822  -0.8093915  ...  1.         -0.16275384
   1.        ]]",,True,"[ 1.39701422e+00  2.42409098e+00  3.19726613e+00  1.16654161e+00
  2.67583114e+00  2.35942019e-01 -1.76773404e+00 -2.85047976e-01
 -8.07964868e-01  2.45138347e-01 -1.06993162e+00  2.52026273e+00
  7.92345992e-01 -2.82449825e+00  6.50781378e-01  2.21824235e+00
  2.00644567e+00  3.03516657e+00 -7.44724197e-01  3.13059740e-02
  3.63990836e+00  8.37154886e-01  3.89683539e+00  1.88817541e+00
 -5.52335012e-01 -1.31007417e+00  4.56515368e-01 -2.56388827e+00
 -1.40190229e+00 -8.28953853e-01  2.00715465e-01 -2.73470562e+00
 -1.37423458e+00  6.24398105e-01  1.76506969e+00  9.92233733e-01
  1.91107375e+00 -1.32255385e+00 -3.84425779e-01  2.33446068e+00
  1.18333166e+00 -3.46448983e+00 -8.09927298e-01 -1.44855312e+00
 -4.92699819e-01  5.77756150e-01  1.12187078e+00  4.88811429e+00
 -1.62001086e+00 -2.64464779e-01  3.65039229e-01  4.21664315e-01
  1.01284973e+00  6.34655182e-02 -2.53939123e-01  8.26796612e-01
 -2.68817437e-01 -1.21059470e+00  6.55156761e-01 -3.18843654e-01
  3.80079710e-01  3.04217662e-01  4.15567494e+00 -1.65660463e-01
  2.41972305e-01  1.73831963e+00 -1.82514592e-01  7.07068223e-01
  1.02362078e-01 -3.28163579e-01  1.97707191e+00 -1.05673519e+00
  3.26466946e-01 -5.94955904e-01  4.67133402e-01  3.28929483e+00
 -2.13282379e+00  1.07579063e+00 -9.08721189e-01  5.96989024e-01
  3.23800460e+00  3.38220526e-01  1.23083263e+00 -7.03892060e-01
  6.50146887e-01  2.04254304e-03 -3.33888673e-01  8.53622669e-01
  3.76697701e+00 -1.62554508e+00  6.17089279e-02  1.06219789e+00
  3.67055524e+00 -8.14877154e-01  1.85103123e+00  2.59374439e+00
  5.86263179e-01 -4.73916388e+00 -1.67910268e-01  4.69164994e-01]"
51,"[[ 0.648729    0.46584287  0.77244455 ... -0.93295145  0.64187354
  -0.8265182 ]
 [ 0.14974625 -0.60112244  0.17768142 ...  0.6783394  -0.8024475
   0.7988728 ]
 [ 0.04720685 -0.00588935 -0.48215437 ...  0.5615189  -0.15012914
  -0.7546584 ]
 ...
 [-0.9118952   0.6675151  -0.33019271 ...  0.4808782   0.68602973
  -0.96245253]
 [-0.32836553 -0.4178917  -0.27357233 ...  0.7675463  -0.7258608
  -0.5518281 ]
 [ 0.99911755 -0.08006907  0.1850981  ...  0.35587534 -0.23982276
   0.9401505 ]]","[[ 0.80074763  0.65891373  0.4940891  ... -1.          1.
  -1.        ]
 [ 0.18505499 -1.          1.         ...  0.10446423  0.6761468
  -0.20848212]
 [ 1.         -1.         -1.         ... -1.          1.
   0.3845034 ]
 ...
 [-0.39876747  1.         -1.         ...  0.5787214   0.7754571
  -0.3367328 ]
 [-0.49994043  0.48756397  0.12529138 ...  1.          1.
   0.01012433]
 [ 1.         -1.         -0.7204756  ... -0.597935   -0.94140285
   0.8174504 ]]",,True,"[-0.88327162  0.05937953 -1.88250116 -2.47481726 -0.06452615 -1.68440757
  3.66123827  2.60755318 -0.69488933 -1.09272599 -0.06904708  2.15434181
  1.51219255  2.39025897 -1.47182863  2.37712578  0.96441065  2.37756118
 -1.20503925  2.46338175 -0.89668959  0.68201883  0.64958471  1.5153926
  3.07832015  1.17581479  4.31424217  2.60053651  1.34914131 -0.66818315
  0.82554932  2.27777307 -1.18537565  1.68892329 -0.52080676  0.80970011
 -1.41755865 -0.55818617 -1.93159318 -1.56354924  0.31416074  0.55369504
 -0.83861135  3.13630173  0.82031756  1.50300606  0.83891372  1.84430523
 -1.91515351  0.46760232 -1.32000034 -2.97433795  1.41791744  0.43999523
  3.62647256  3.17333987  1.20816191  0.59945748  2.92485138 -0.63025208
 -1.14398523 -0.34791527 -1.76612391  3.40648828  0.91241845 -0.79464703
  3.5960504  -2.98714795  1.48408049 -0.11073151  0.83587501  1.49806973
 -2.84738011  0.34606218  0.47524963  0.33670079  2.49945184  0.60843747
  0.28834124  2.77126287  2.48845845  1.09349209 -0.87648801 -1.34990065
 -1.89522405  1.81569491 -0.06911181 -1.22354963 -0.15022859  1.78720292
 -0.09556392  1.36914494 -1.43047548 -2.23561611  0.98124048 -0.10568173
  1.02437024  1.30671092  3.76936396  1.89272403]"
